,Player,Team,PLAYER_ID,PTS2,xPTS2,FG2_PCT,Shot_Making2,Points_Added2,PTS3,xPTS3,FG3_PCT,Shot_Making3,Points_Added3,PTS,xPTS,eFG,xeFG,Shot_Making,Points_Added
0,LeBron James,Los Angeles Lakers,2544,812.0,730.64,0.578,0.116,81.36,381.0,337.24,0.394,0.136,43.76,1193,1067.88,0.583,0.521,0.122,125.1
1,Chris Paul,San Antonio Spurs,101108,154.0,141.24,0.5,0.083,12.76,321.0,305.9,0.368,0.052,15.1,475,447.16,0.534,0.502,0.063,27.8
2,Kyle Lowry,Philadelphia 76ers,200768,22.0,27.16,0.393,-0.184,-5.16,84.0,89.07,0.337,-0.061,-5.07,106,116.23,0.477,0.524,-0.092,-10.2
3,Kevin Durant,Phoenix Suns,201142,732.0,578.63,0.586,0.245,153.37,387.0,320.29,0.407,0.21,66.71,1119,898.94,0.594,0.477,0.234,220.1
4,Al Horford,Boston Celtics,201143,118.0,133.55,0.541,-0.143,-15.55,252.0,270.36,0.354,-0.077,-18.36,370,403.89,0.535,0.584,-0.098,-33.9
5,Mike Conley,Minnesota Timberwolves,201144,88.0,123.28,0.358,-0.287,-35.28,309.0,275.9,0.404,0.13,33.1,397,399.17,0.525,0.528,-0.006,-2.2
6,Jeff Green,Houston Rockets,201145,54.0,36.07,0.771,0.512,17.93,51.0,55.64,0.333,-0.091,-4.64,105,91.7,0.61,0.533,0.155,13.3
7,Russell Westbrook,Denver Nuggets,201566,412.0,431.49,0.528,-0.05,-19.49,195.0,225.27,0.327,-0.152,-30.27,607,656.77,0.515,0.558,-0.084,-49.8
8,Kevin Love,Miami Heat,201567,34.0,56.1,0.354,-0.46,-22.1,72.0,71.39,0.369,0.009,0.61,106,127.47,0.469,0.564,-0.19,-21.5
9,Eric Gordon,Philadelphia 76ers,201569,62.0,71.7,0.463,-0.145,-9.7,168.0,153.96,0.409,0.102,14.04,230,225.66,0.564,0.553,0.021,4.3
10,Brook Lopez,Milwaukee Bucks,201572,356.0,334.15,0.612,0.075,21.85,333.0,344.56,0.362,-0.038,-11.56,689,678.72,0.576,0.567,0.017,10.3
11,Nicolas Batum,LA Clippers,201587,26.0,36.06,0.433,-0.335,-10.06,195.0,181.22,0.404,0.086,13.78,221,217.28,0.579,0.569,0.019,3.7
12,DeAndre Jordan,Denver Nuggets,201599,138.0,135.1,0.657,0.028,2.9,0.0,0.0,0.0,0.0,0.0,138,135.1,0.657,0.643,0.028,2.9
13,James Harden,LA Clippers,201935,436.0,469.52,0.455,-0.07,-33.52,549.0,510.07,0.341,0.072,38.93,985,979.59,0.485,0.482,0.005,5.4
14,Stephen Curry,Golden State Warriors,201939,384.0,373.34,0.529,0.029,10.66,732.0,621.21,0.402,0.183,110.79,1116,994.53,0.575,0.513,0.125,121.5
15,DeMar DeRozan,Sacramento Kings,201942,804.0,699.36,0.513,0.133,104.64,180.0,181.76,0.345,-0.01,-1.76,984,881.11,0.514,0.46,0.107,102.9
16,Jrue Holiday,Boston Celtics,201950,212.0,208.62,0.558,0.018,3.38,243.0,255.54,0.345,-0.053,-12.54,455,464.15,0.535,0.546,-0.022,-9.1
17,Paul George,Philadelphia 76ers,202331,296.0,284.38,0.493,0.039,11.62,285.0,268.4,0.357,0.062,16.6,581,552.79,0.513,0.488,0.05,28.2
18,Kyrie Irving,Dallas Mavericks,202681,604.0,572.2,0.52,0.055,31.8,390.0,340.16,0.389,0.149,49.84,994,912.37,0.543,0.499,0.089,81.6
19,Jonas Valanciunas,Sacramento Kings,202685,550.0,542.44,0.577,0.016,7.56,24.0,36.06,0.258,-0.389,-12.06,574,578.49,0.565,0.569,-0.009,-4.5
20,Klay Thompson,Dallas Mavericks,202691,232.0,251.31,0.444,-0.074,-19.31,549.0,476.8,0.4,0.158,72.2,781,728.12,0.543,0.506,0.074,52.9
21,Alec Burks,Miami Heat,202692,36.0,46.59,0.375,-0.221,-10.59,159.0,136.8,0.417,0.175,22.2,195,183.41,0.557,0.524,0.066,11.6
22,Kawhi Leonard,LA Clippers,202695,248.0,241.13,0.508,0.028,6.87,129.0,124.38,0.364,0.039,4.62,377,365.49,0.521,0.505,0.032,11.5
23,Nikola Vucevic,Chicago Bulls,202696,680.0,646.1,0.599,0.06,33.9,297.0,293.16,0.387,0.015,3.84,977,939.26,0.593,0.57,0.046,37.7
24,Tobias Harris,Detroit Pistons,202699,494.0,472.52,0.542,0.047,21.48,228.0,245.13,0.341,-0.077,-17.13,722,717.63,0.532,0.528,0.006,4.4
25,Reggie Jackson,Philadelphia 76ers,202704,54.0,59.6,0.458,-0.095,-5.6,75.0,80.25,0.338,-0.071,-5.25,129,139.83,0.485,0.526,-0.081,-10.8
26,Jimmy Butler,Golden State Warriors,202710,368.0,378.58,0.548,-0.031,-10.58,45.0,57.95,0.283,-0.244,-12.95,413,436.51,0.531,0.561,-0.06,-23.5
27,Anthony Davis,Dallas Mavericks,203076,746.0,731.75,0.561,0.021,14.25,90.0,103.52,0.323,-0.145,-13.52,836,835.28,0.551,0.551,0.001,0.7
28,Bradley Beal,Phoenix Suns,203078,428.0,387.53,0.562,0.106,40.47,258.0,235.87,0.396,0.102,22.13,686,623.37,0.574,0.521,0.105,62.6
29,Damian Lillard,Milwaukee Bucks,203081,464.0,422.17,0.532,0.096,41.83,540.0,489.17,0.377,0.106,50.83,1004,911.34,0.549,0.499,0.101,92.7
30,Andre Drummond,Philadelphia 76ers,203083,224.0,258.54,0.536,-0.165,-34.54,9.0,20.28,0.167,-0.627,-11.28,233,278.82,0.513,0.614,-0.202,-45.8
31,Harrison Barnes,San Antonio Spurs,203084,288.0,286.23,0.574,0.007,1.77,330.0,282.21,0.431,0.187,47.79,618,568.44,0.611,0.562,0.098,49.6
32,Draymond Green,Golden State Warriors,203110,202.0,235.83,0.508,-0.17,-33.83,162.0,183.23,0.331,-0.13,-21.23,364,419.05,0.503,0.579,-0.152,-55.1
33,Khris Middleton,Washington Wizards,203114,192.0,160.49,0.578,0.19,31.51,117.0,109.86,0.364,0.067,7.14,309,270.37,0.566,0.495,0.142,38.6
34,CJ McCollum,New Orleans Pelicans,203468,486.0,471.26,0.508,0.031,14.74,456.0,407.42,0.38,0.121,48.58,942,878.69,0.536,0.5,0.072,63.3
35,Dennis Schroder,Detroit Pistons,203471,332.0,340.85,0.466,-0.025,-8.85,324.0,334.04,0.352,-0.033,-10.04,656,674.87,0.495,0.509,-0.028,-18.9
36,Kelly Olynyk,New Orleans Pelicans,203482,128.0,134.37,0.542,-0.054,-6.37,78.0,69.48,0.426,0.14,8.52,206,203.85,0.575,0.569,0.012,2.2
37,Kentavious Caldwell-Pope,Orlando Magic,203484,214.0,185.96,0.594,0.156,28.04,246.0,282.29,0.311,-0.137,-36.29,460,468.29,0.518,0.527,-0.019,-8.3
38,Mason Plumlee,Phoenix Suns,203486,226.0,233.85,0.628,-0.044,-7.85,0.0,3.11,0.0,-1.037,-3.11,226,236.96,0.617,0.647,-0.06,-11.0
39,Rudy Gobert,Minnesota Timberwolves,203497,484.0,480.82,0.659,0.009,3.18,0.0,0.0,0.0,0.0,0.0,484,480.82,0.659,0.655,0.009,3.2
40,Steven Adams,Houston Rockets,203500,130.0,151.76,0.528,-0.177,-21.76,0.0,1.17,0.0,-1.17,-1.17,130,152.92,0.524,0.617,-0.185,-22.9
41,Tim Hardaway Jr.,Detroit Pistons,203501,166.0,164.78,0.5,0.007,1.22,381.0,369.69,0.361,0.032,11.31,547,534.46,0.528,0.516,0.024,12.5
42,Giannis Antetokounmpo,Milwaukee Bucks,203507,1220.0,1049.67,0.621,0.173,170.33,24.0,46.16,0.19,-0.528,-22.16,1244,1095.82,0.607,0.535,0.145,148.2
43,Seth Curry,Charlotte Hornets,203552,112.0,111.83,0.491,0.001,0.17,186.0,148.0,0.443,0.271,38.0,298,259.85,0.587,0.512,0.15,38.1
44,Zach LaVine,Sacramento Kings,203897,618.0,556.83,0.573,0.113,61.17,525.0,421.06,0.432,0.257,103.94,1143,977.9,0.605,0.518,0.175,165.1
45,Jordan Clarkson,Utah Jazz,203903,208.0,237.17,0.444,-0.125,-29.17,228.0,205.09,0.369,0.111,22.91,436,442.25,0.495,0.503,-0.014,-6.2
46,Spencer Dinwiddie,Dallas Mavericks,203915,250.0,254.59,0.481,-0.018,-4.59,255.0,259.75,0.337,-0.019,-4.75,505,514.34,0.493,0.502,-0.018,-9.3
47,Jerami Grant,Portland Trail Blazers,203924,212.0,278.99,0.381,-0.241,-66.99,324.0,315.1,0.365,0.03,8.9,536,594.08,0.467,0.517,-0.101,-58.1
48,Doug McDermott,Sacramento Kings,203926,10.0,15.16,0.385,-0.397,-5.16,99.0,82.59,0.429,0.213,16.41,109,97.76,0.606,0.543,0.125,11.2
